2 [139739244660672] INFO perfrun.launcher <> - Launcher main begin
3 [139739244660672] INFO perfrun.launcher <> - MessageCatalogInit finished
3 [139739244660672] INFO perfrun.launcher <> - Launcher instance created
3 [139739244660672] INFO perfrun.launcher <> - argc = 6; cmdline = /opt/intel/oneapi/advisor/2025.3/bin64/advixe-runss --ui-output-format xml --ui-output-fd 191 --context-value-list 
40 [139739244660672] INFO perfrun.launcher <> - create msngr2::ICliToolContext
41 [139739244660672] INFO perfrun.launcher <> - create file finder object
60 [139739088807488] INFO perfrun.sdk <> - Reading value (1) from file: /proc/sys/dev/i915/perf_stream_paranoid
60 [139739088807488] ERROR perfrun.sdk <> - Cannot close metrics device, error code: 40
, at file: sdks/release_posix-x86_64/perfrun_1.36.6/include/perfrun1/pluginsdk/metrics_discovery_lib.hpp:763
60 [139739088807488] INFO perfrun.sdk <> - runCmd: /sbin/modinfo i915
60 [139739088807488] INFO perfrun.sdk <> - runCmd started PID 35490
63 [139739088807488] INFO perfrun.gpu <> -  ' modinfo i915 ' returned: filename:       /lib/modules/5.15.0-161-generic/kernel/drivers/gpu/drm/i915/i915.ko
license:        GPL and additional rights
description:    Intel Graphics
author:         Intel Corporation
author:         Tungsten Graphics, Inc.
firmware:       i915/skl_huc_2.0.0.bin
firmware:       i915/skl_guc_62.0.0.bin
firmware:       i915/bxt_huc_2.0.0.bin
firmware:       i915/bxt_guc_62.0.0.bin
firmware:       i915/kbl_huc_4.0.0.bin
firmware:       i915/kbl_guc_62.0.0.bin
firmware:       i915/glk_huc_4.0.0.bin
firmware:       i915/glk_guc_62.0.0.bin
firmware:       i915/kbl_huc_4.0.0.bin
firmware:       i915/kbl_guc_62.0.0.bin
firmware:       i915/kbl_huc_4.0.0.bin
firmware:       i915/kbl_guc_62.0.0.bin
firmware:       i915/cml_huc_4.0.0.bin
firmware:       i915/cml_guc_62.0.0.bin
firmware:       i915/icl_huc_9.0.0.bin
firmware:       i915/icl_guc_62.0.0.bin
firmware:       i915/ehl_huc_9.0.0.bin
firmware:       i915/ehl_guc_62.0.0.bin
firmware:       i915/ehl_huc_9.0.0.bin
firmware:       i915/ehl_guc_62.0.0.bin
firmware:       i915/tgl_huc_7.9.3.bin
firmware:       i915/tgl_guc_62.0.0.bin
firmware:       i915/tgl_huc_7.9.3.bin
firmware:       i915/tgl_guc_62.0.0.bin
firmware:       i915/tgl_huc_7.9.3.bin
firmware:       i915/tgl_guc_62.0.0.bin
firmware:       i915/tgl_huc_7.9.3.bin
firmware:       i915/adlp_guc_62.0.3.bin
firmware:       i915/bxt_dmc_ver1_07.bin
firmware:       i915/skl_dmc_ver1_27.bin
firmware:       i915/kbl_dmc_ver1_04.bin
firmware:       i915/glk_dmc_ver1_04.bin
firmware:       i915/icl_dmc_ver1_09.bin
firmware:       i915/tgl_dmc_ver2_12.bin
firmware:       i915/rkl_dmc_ver2_03.bin
firmware:       i915/dg1_dmc_ver2_02.bin
firmware:       i915/adls_dmc_ver2_01.bin
firmware:       i915/adlp_dmc_ver2_12.bin
srcversion:     7918EF7303CBABDFB53DB9F
alias:          pci:v00008086d000046C3sv*sd*bc03sc*i*
alias:          pci:v00008086d000046C2sv*sd*bc03sc*i*
alias:          pci:v00008086d000046C1sv*sd*bc03sc*i*
alias:          pci:v00008086d000046C0sv*sd*bc03sc*i*
alias:          pci:v00008086d000046B3sv*sd*bc03sc*i*
alias:          pci:v00008086d000046B2sv*sd*bc03sc*i*
alias:          pci:v00008086d000046B1sv*sd*bc03sc*i*
alias:          pci:v00008086d000046B0sv*sd*bc03sc*i*
alias:          pci:v00008086d00004628sv*sd*bc03sc*i*
alias:          pci:v00008086d00004626sv*sd*bc03sc*i*
alias:          pci:v00008086d0000462Asv*sd*bc03sc*i*
alias:          pci:v00008086d000046AAsv*sd*bc03sc*i*
alias:          pci:v00008086d000046A8sv*sd*bc03sc*i*
alias:          pci:v00008086d000046A6sv*sd*bc03sc*i*
alias:          pci:v00008086d000046A3sv*sd*bc03sc*i*
alias:          pci:v00008086d000046A2sv*sd*bc03sc*i*
alias:          pci:v00008086d000046A1sv*sd*bc03sc*i*
alias:          pci:v00008086d000046A0sv*sd*bc03sc*i*
alias:          pci:v00008086d00004693sv*sd*bc03sc*i*
alias:          pci:v00008086d00004692sv*sd*bc03sc*i*
alias:          pci:v00008086d00004690sv*sd*bc03sc*i*
alias:          pci:v00008086d0000468Bsv*sd*bc03sc*i*
alias:          pci:v00008086d0000468Asv*sd*bc03sc*i*
alias:          pci:v00008086d00004688sv*sd*bc03sc*i*
alias:          pci:v00008086d00004682sv*sd*bc03sc*i*
alias:          pci:v00008086d00004680sv*sd*bc03sc*i*
alias:          pci:v00008086d00004C9Asv*sd*bc03sc*i*
alias:          pci:v00008086d00004C90sv*sd*bc03sc*i*
alias:          pci:v00008086d00004C8Csv*sd*bc03sc*i*
alias:          pci:v00008086d00004C8Bsv*sd*bc03sc*i*
alias:          pci:v00008086d00004C8Asv*sd*bc03sc*i*
alias:          pci:v00008086d00004C80sv*sd*bc03sc*i*
alias:          pci:v00008086d00009AF8sv*sd*bc03sc*i*
alias:          pci:v00008086d00009AD9sv*sd*bc03sc*i*
alias:          pci:v00008086d00009AC9sv*sd*bc03sc*i*
alias:          pci:v00008086d00009AC0sv*sd*bc03sc*i*
alias:          pci:v00008086d00009A78sv*sd*bc03sc*i*
alias:          pci:v00008086d00009A59sv*sd*bc03sc*i*
alias:          pci:v00008086d00009A49sv*sd*bc03sc*i*
alias:          pci:v00008086d00009A40sv*sd*bc03sc*i*
alias:          pci:v00008086d00009A70sv*sd*bc03sc*i*
alias:          pci:v00008086d00009A68sv*sd*bc03sc*i*
alias:          pci:v00008086d00009A60sv*sd*bc03sc*i*
alias:          pci:v00008086d00004E71sv*sd*bc03sc*i*
alias:          pci:v00008086d00004E61sv*sd*bc03sc*i*
alias:          pci:v00008086d00004E57sv*sd*bc03sc*i*
alias:          pci:v00008086d00004E55sv*sd*bc03sc*i*
alias:          pci:v00008086d00004E51sv*sd*bc03sc*i*
alias:          pci:v00008086d00004571sv*sd*bc03sc*i*
alias:          pci:v00008086d00004557sv*sd*bc03sc*i*
alias:          pci:v00008086d00004555sv*sd*bc03sc*i*
alias:          pci:v00008086d00004551sv*sd*bc03sc*i*
alias:          pci:v00008086d00004541sv*sd*bc03sc*i*
alias:          pci:v00008086d00008A5Dsv*sd*bc03sc*i*
alias:          pci:v00008086d00008A51sv*sd*bc03sc*i*
alias:          pci:v00008086d00008A71sv*sd*bc03sc*i*
alias:          pci:v00008086d00008A70sv*sd*bc03sc*i*
alias:          pci:v00008086d00008A5Csv*sd*bc03sc*i*
alias:          pci:v00008086d00008A5Bsv*sd*bc03sc*i*
alias:          pci:v00008086d00008A5Asv*sd*bc03sc*i*
alias:          pci:v00008086d00008A59sv*sd*bc03sc*i*
alias:          pci:v00008086d00008A58sv*sd*bc03sc*i*
alias:          pci:v00008086d00008A57sv*sd*bc03sc*i*
alias:          pci:v00008086d00008A56sv*sd*bc03sc*i*
alias:          pci:v00008086d00008A54sv*sd*bc03sc*i*
alias:          pci:v00008086d00008A53sv*sd*bc03sc*i*
alias:          pci:v00008086d00008A52sv*sd*bc03sc*i*
